    1  cd HW_10/
    2  touch text_ignore.txt
    3  git status 
    4  git add .gitignore
    5  git commit -m "Task1"
    6  touch main_test.txt
    7  git add main_test.txt 
    8  git commit -m "Task2"
    9  git checkout -b develop
   10  touch develop_test.txt
   11  git add develop_test.txt 
   12  git commit -m "Task3"
   13  git status 
   14  git add develop_test.txt
   15* 
   16* git add 
   17  git commit -m "Task3"
   18  git branch
   19  git checkout main
   20  git branch
   21  git merge develop
   22  git log 
   23  git push 
   24  history > command_list.csv
